   (11, 1587, 214, 1), (11, 1588, 214, 1), (11, 1589, 214, 1), (11, 1590, 214, 2),
   (11, 1591, 214, 1), (11, 1592, 214, 1), (11, 1590, 215, 2), (11, 1591, 215, 1),
   (11, 1592, 215, 1), (11, 1593, 215, 1), (11, 1594, 215, 1), (11, 1595, 215, 1),
   (11, 1596, 215, 1), (11, 1597, 215, 1), (11, 1598, 215, 1), (11, 1599, 215, 2),
   (11, 1598, 216, 1), (11, 1599, 216, 2), (11, 1600, 216, 1), (11, 1601, 216, 1),
   (11, 1602, 216, 1), (11, 1603, 216, 1), (11, 1604, 216, 1), (11, 1605, 216, 2),
   (11, 1606, 216, 1), (11, 1607, 216, 1), (11, 1605, 217, 2), (11, 1606, 217, 1),
   (11, 1607, 217, 1), (11, 1608, 217, 1), (11, 1609, 217, 1), (11, 1610, 217, 1),
   (11, 1611, 217, 2), (11, 1612, 217, 1), (11, 1613, 217, 1), (11, 1614, 217, 1),
   (11, 1613, 218, 1), (11, 1614, 218, 2), (11, 1615, 218, 1), (11, 1616, 218, 1),
   (11, 1617, 218, 1), (11, 1618, 218, 1), (11, 1619, 218, 2), (11, 1620, 218, 1),
   (11, 1621, 218, 1), (11, 1622, 218, 1), (11, 1620, 219, 1), (11, 1621, 219, 1),
   (11, 1622, 219, 1), (11, 1623, 219, 1), (11, 1624, 219, 2), (11, 1625, 219, 1),
   (11, 1626, 219, 1), (11, 1627, 219, 2), (11, 1628, 219, 1), (11, 1629, 219, 1),
   (11, 1627, 220, 2), (11, 1628, 220, 1), (11, 1629, 220, 1), (11, 1630, 220, 1),
   (11, 1631, 220, 2), (11, 1632, 220, 1), (11, 1633, 220, 1), (11, 1634, 220, 1),
   (11, 1635, 220, 1), (11, 1636, 220, 1), (12, 86, 12, 1), (12, 87, 12, 2), (12, 88, 12, 1),
   (12, 89, 12, 3), (12, 90, 12, 2), (12, 91, 12, 2), (12, 92, 12, 1), (12, 93, 12, 1),
   (12, 94, 12, 3), (12, 95, 12, 2), (12, 96, 12, 1), (12, 95, 13, 2), (12, 96, 13, 1),
   (12, 97, 13, 4), (12, 98, 13, 3), (12, 99, 13, 2), (12, 100, 13, 1), (12, 101, 13, 2),
   (12, 102, 13, 1), (12, 103, 13, 3), (12, 104, 13, 2), (12, 105, 13, 1), (12, 103, 14, 1),
   (12, 104, 14, 2), (12, 105, 14, 1), (12, 106, 14, 1), (12, 107, 14, 2), (12, 108, 14, 1),
   (12, 109, 14, 2), (12, 110, 14, 1), (12, 111, 14, 2), (12, 112, 14, 1), (12, 113, 14, 3),
   (12, 111, 15, 2), (12, 112, 15, 1), (12, 113, 15, 3), (12, 114, 15, 2), (12, 115, 15, 1),
   (12, 116, 15, 2), (12, 117, 15, 1), (12, 118, 15, 3), (12, 119, 15, 2), (12, 120, 15, 1),
   (12, 121, 15, 1), (12, 119, 16, 2), (12, 120, 16, 1), (12, 121, 16, 1), (12, 122, 16, 1),
   (12, 123, 16, 1), (12, 124, 16, 3), (12, 125, 16, 2), (12, 126, 16, 1), (12, 127, 16, 2),
   (12, 128, 16, 1), (12, 129, 16, 2), (12, 127, 17, 2), (12, 128, 17, 1), (12, 129, 17, 2),
   (12, 130, 17, 1), (12, 131, 17, 3), (12, 132, 17, 2), (12, 133, 17, 1), (12, 134, 17, 3),
   (12, 135, 17, 2), (12, 136, 17, 1), (12, 137, 17, 2), (12, 135, 18, 1), (12, 136, 18, 1),
   (12, 137, 18, 2), (12, 138, 18, 1), (12, 139, 18, 2), (12, 140, 18, 1), (12, 141, 18, 1),
   (12, 142, 18, 3), (12, 143, 18, 2), (12, 144, 18, 2), (12, 145, 18, 1), (12, 144, 19, 2),
   (12, 145, 19, 1), (12, 146, 19, 2), (12, 147, 19, 1), (12, 148, 19, 1), (12, 149, 19, 2),
   (12, 150, 19, 1), (12, 151, 19, 2), (12, 152, 19, 1), (12, 153, 19, 2), (12, 154, 19, 1),
   (12, 152, 20, 1), (12, 153, 20, 2), (12, 154, 20, 3), (12, 155, 20, 2), (12, 156, 20, 1),
   (12, 157, 20, 1), (12, 158, 20, 1), (12, 159, 20, 4), (12, 160, 20, 3), (12, 161, 20, 2),
   (12, 162, 20, 1), (12, 160, 21, 3), (12, 161, 21, 2), (12, 162, 21, 1), (12, 163, 21, 1),
   (12, 164, 21, 2), (12, 165, 21, 1), (12, 166, 21, 1), (12, 167, 21, 2), (12, 168, 21, 1),
   (12, 169, 21, 1), (12, 170, 21, 1), (12, 168, 22, 1), (12, 169, 22, 1), (12, 170, 22, 1),
   (12, 171, 22, 1), (12, 172, 22, 1), (12, 173, 22, 4), (12, 174, 22, 3), (12, 175, 22, 2),
   (12, 176, 22, 1), (12, 177, 22, 1), (12, 178, 22, 1), (12, 176, 23, 1), (12, 177, 23, 1),
   (12, 178, 23, 1), (12, 179, 23, 2), (12, 180, 23, 1), (12, 181, 23, 2), (12, 182, 23, 1),
   (12, 183, 23, 2), (12, 184, 23, 1), (12, 185, 23, 2), (12, 186, 23, 2), (12, 184, 24, 1),
   (12, 185, 24, 3), (12, 186, 24, 2), (12, 187, 24, 1), (12, 188, 24, 2), (12, 189, 24, 1),
   (12, 190, 24, 1), (12, 191, 24, 2), (12, 192, 24, 1), (12, 193, 24, 1), (12, 194, 24, 2),
   (12, 193, 25, 1), (12, 194, 25, 3), (12, 195, 25, 2), (12, 196, 25, 1), (12, 197, 25, 2),
   (12, 198, 25, 1), (12, 199, 25, 2), (12, 200, 25, 1), (12, 201, 25, 1), (12, 202, 25, 3),
   (12, 203, 25, 2), (12, 201, 26, 1), (12, 202, 26, 3), (12, 203, 26, 2), (12, 204, 26, 1),
   (12, 205, 26, 1), (12, 206, 26, 1), (12, 207, 26, 2), (12, 208, 26, 1), (12, 209, 26, 2),
   (12, 210, 26, 1), (12, 211, 26, 1), (12, 209, 27, 2), (12, 210, 27, 1), (12, 211, 27, 1),
   (12, 212, 27, 1), (12, 213, 27, 1), (12, 214, 27, 1), (12, 215, 27, 3), (12, 216, 27, 2),
   (12, 217, 27, 1), (12, 218, 27, 1), (12, 219, 27, 3), (12, 217, 28, 1), (12, 218, 28, 1),
   (12, 219, 28, 2), (12, 220, 28, 3), (12, 221, 28, 2), (12, 222, 28, 1), (12, 223, 28, 3),
   (12, 224, 28, 2), (12, 225, 28, 1), (12, 226, 28, 1), (12, 227, 28, 2), (12, 225, 29, 1),
   (12, 226, 29, 1), (12, 227, 29, 2), (12, 228, 29, 1), (12, 229, 29, 1), (12, 230, 29, 3),
   (12, 231, 29, 2), (12, 232, 29, 1), (12, 233, 29, 2), (12, 234, 29, 1), (12, 235, 29, 1),
   (12, 233, 30, 2), (12, 234, 30, 1), (12, 235, 30, 1), (12, 236, 30, 1), (12, 237, 30, 2),
   (12, 238, 30, 1), (12, 239, 30, 2), (12, 240, 30, 1), (12, 241, 30, 1), (12, 242, 30, 2),
   (12, 243, 30, 1), (12, 242, 31, 2), (12, 243, 31, 1), (12, 244, 31, 5), (12, 245, 31, 4),
   (12, 246, 31, 3), (12, 247, 31, 2), (12, 248, 31, 1), (12, 249, 31, 1), (12, 250, 31, 1),
   (12, 251, 31, 2), (12, 252, 31, 1), (12, 250, 32, 1), (12, 251, 32, 2), (12, 252, 32, 1),
   (12, 253, 32, 1), (12, 254, 32, 3), (12, 255, 32, 2), (12, 256, 32, 1), (12, 257, 32, 5),
   (12, 258, 32, 3), (12, 259, 32, 2), (12, 260, 32, 1), (12, 258, 33, 3), (12, 259, 33, 2),
   (12, 260, 33, 1), (12, 261, 33, 1), (12, 262, 33, 1), (12, 263, 33, 2), (12, 264, 33, 1),
   (12, 265, 33, 2), (12, 266, 33, 1), (12, 267, 33, 1), (12, 268, 33, 1), (12, 266, 34, 1),
   (12, 267, 34, 1), (12, 268, 34, 1), (12, 269, 34, 2), (12, 270, 34, 1), (12, 271, 34, 3),
   (12, 272, 34, 2), (12, 273, 34, 1), (12, 274, 34, 2), (12, 275, 34, 1), (12, 276, 34, 1),
   (12, 274, 35, 2), (12, 275, 35, 2), (12, 276, 35, 1), (12, 277, 35, 1), (12, 278, 35, 1),
   (12, 279, 35, 2), (12, 280, 35, 1), (12, 281, 35, 1), (12, 282, 35, 1), (12, 283, 35, 1),
   (12, 284, 35, 5), (12, 282, 36, 1), (12, 283, 36, 1), (12, 284, 36, 5), (12, 285, 36, 4),
   (12, 286, 36, 3), (12, 287, 36, 2), (12, 288, 36, 1), (12, 289, 36, 1), (12, 290, 36, 1),
   (12, 291, 36, 1), (12, 292, 36, 1), (12, 291, 37, 1), (12, 292, 37, 1), (12, 293, 37, 1),
   (12, 294, 37, 1), (12, 295, 37, 3), (12, 296, 37, 2), (12, 297, 37, 1), (12, 298, 37, 4),
   (12, 299, 37, 3), (12, 300, 37, 2), (12, 301, 37, 1), (12, 299, 38, 3), (12, 300, 38, 2),
   (12, 301, 38, 1), (12, 302, 38, 1), (12, 303, 38, 2), (12, 304, 38, 1), (12, 305, 38, 1),
   (12, 306, 38, 1), (12, 307, 38, 2), (12, 308, 38, 1), (12, 309, 38, 1), (12, 307, 39, 2),
   (12, 308, 39, 1), (12, 309, 39, 1), (12, 310, 39, 1), (12, 311, 39, 2), (12, 312, 39, 1),
   (12, 313, 39, 1), (12, 314, 39, 2), (12, 315, 39, 1), (12, 316, 39, 1), (12, 317, 39, 1),
   (12, 315, 40, 1), (12, 316, 40, 1), (12, 317, 40, 1), (12, 318, 40, 1), (12, 319, 40, 2),
   (12, 320, 40, 1), (12, 321, 40, 2), (12, 322, 40, 1), (12, 323, 40, 3), (12, 324, 40, 1),
   (12, 325, 40, 1), (12, 323, 41, 2), (12, 324, 41, 2), (12, 325, 41, 1), (12, 326, 41, 1),
   (12, 327, 41, 4), (12, 328, 41, 3), (12, 329, 41, 2), (12, 330, 41, 1), (12, 331, 41, 1),
   (12, 332, 41, 1), (12, 333, 41, 1), (12, 331, 42, 1), (12, 332, 42, 1), (12, 333, 42, 1),
   (12, 334, 42, 1), (12, 335, 42, 2), (12, 336, 42, 1), (12, 337, 42, 1), (12, 338, 42, 1),
   (12, 339, 42, 2), (12, 340, 42, 1), (12, 341, 42, 1), (12, 340, 43, 1), (12, 341, 43, 1),
   (12, 342, 43, 1), (12, 343, 43, 3), (12, 344, 43, 2), (12, 345, 43, 1), (12, 346, 43, 1),
   (12, 347, 43, 1), (12, 348, 43, 1), (12, 349, 43, 4), (12, 350, 43, 3), (12, 348, 44, 1),
   (12, 349, 44, 4), (12, 350, 44, 3), (12, 351, 44, 2), (12, 352, 44, 1), (12, 353, 44, 1),
   (12, 354, 44, 1), (12, 355, 44, 1), (12, 356, 44, 2), (12, 357, 44, 1), (12, 358, 44, 1),
   (12, 356, 45, 2), (12, 357, 45, 1), (12, 358, 45, 1), (12, 359, 45, 2), (12, 360, 45, 1),
   (12, 361, 45, 1), (12, 362, 45, 1), (12, 363, 45, 2), (12, 364, 45, 1), (12, 365, 45, 1),
   (12, 366, 45, 1), (12, 364, 46, 1), (12, 365, 46, 1), (12, 366, 46, 1), (12, 367, 46, 2),
   (12, 368, 46, 1), (12, 369, 46, 1), (12, 370, 46, 2), (12, 371, 46, 1), (12, 372, 46, 1),
   (12, 373, 46, 4), (12, 374, 46, 3), (12, 372, 47, 1), (12, 373, 47, 4), (12, 374, 47, 3),
   (12, 375, 47, 2), (12, 376, 47, 3), (12, 377, 47, 2), (12, 378, 47, 1), (12, 379, 47, 2),
   (12, 380, 47, 1), (12, 381, 47, 1), (12, 382, 47, 1), (12, 380, 48, 1), (12, 381, 48, 1),
   (12, 382, 48, 1), (12, 383, 48, 3), (12, 384, 48, 2), (12, 385, 48, 1), (12, 386, 48, 1),
   (12, 387, 48, 1), (12, 388, 48, 1), (12, 389, 48, 2), (12, 390, 48, 1), (12, 389, 49, 2),
   (12, 390, 49, 1), (12, 391, 49, 2), (12, 392, 49, 1), (12, 393, 49, 1), (12, 394, 49, 1),
   (12, 395, 49, 2), (12, 396, 49, 1), (12, 397, 49, 1), (12, 398, 49, 3), (12, 399, 49, 2),
   (12, 397, 50, 1), (12, 398, 50, 3), (12, 399, 50, 2), (12, 400, 50, 1), (12, 401, 50, 1),
   (12, 402, 50, 1), (12, 403, 50, 1), (12, 404, 50, 3), (12, 405, 50, 2), (12, 406, 50, 1),
   (12, 407, 50, 2), (12, 405, 51, 2), (12, 406, 51, 1), (12, 407, 51, 2), (12, 408, 51, 1),
   (12, 409, 51, 1), (12, 410, 51, 1), (12, 411, 51, 1), (12, 412, 51, 2), (12, 413, 51, 1),
   (12, 414, 51, 1), (12, 415, 51, 2), (12, 413, 52, 1), (12, 414, 52, 1), (12, 415, 52, 2),
   (12, 416, 52, 1), (12, 417, 52, 2), (12, 418, 52, 1), (12, 419, 52, 2), (12, 420, 52, 1),
   (12, 421, 52, 1), (12, 422, 52, 1), (12, 423, 52, 3), (12, 421, 53, 1), (12, 422, 53, 1),
   (12, 423, 53, 2), (12, 424, 53, 1), (12, 425, 53, 1), (12, 426, 53, 2), (12, 427, 53, 1),
   (12, 428, 53, 1), (12, 429, 53, 1), (12, 430, 53, 1), (12, 431, 53, 2), (12, 429, 54, 1),
   (12, 430, 54, 1), (12, 431, 54, 2), (12, 432, 54, 1), (12, 433, 54, 3), (12, 434, 54, 2),
   (12, 435, 54, 1), (12, 436, 54, 1), (12, 437, 54, 1), (12, 438, 54, 1), (12, 439, 54, 3),
   (12, 438, 55, 1), (12, 439, 55, 3), (12, 440, 55, 2), (12, 441, 55, 1), (12, 442, 55, 1),
   (12, 443, 55, 1), (12, 444, 55, 1), (12, 445, 55, 1), (12, 446, 55, 1), (12, 447, 55, 2),
   (12, 448, 55, 1), (12, 446, 56, 1), (12, 447, 56, 2), (12, 448, 56, 1), (12, 449, 56, 2),
   (12, 450, 56, 1), (12, 451, 56, 1), (12, 452, 56, 1), (12, 453, 56, 1), (12, 454, 56, 3),
   (12, 455, 56, 2), (12, 456, 56, 1), (12, 454, 57, 3), (12, 455, 57, 2), (12, 456, 57, 1),
   (12, 457, 57, 1), (12, 458, 57, 2), (12, 459, 57, 1), (12, 460, 57, 1), (12, 461, 57, 2),
   (12, 462, 57, 1), (12, 463, 57, 3), (12, 464, 57, 2), (12, 462, 58, 1), (12, 463, 58, 3),
   (12, 464, 58, 2), (12, 465, 58, 1), (12, 466, 58, 1), (12, 467, 58, 3), (12, 468, 58, 2),
   (12, 469, 58, 1), (12, 470, 58, 1), (12, 471, 58, 2), (12, 472, 58, 1), (12, 470, 59, 1),
   (12, 471, 59, 2), (12, 472, 59, 1), (12, 473, 59, 1), (12, 474, 59, 1), (12, 475, 59, 2),
   (12, 476, 59, 1), (12, 477, 59, 1), (12, 478, 59, 1), (12, 479, 59, 2), (12, 480, 59, 1),
   (12, 478, 60, 1), (12, 479, 60, 2), (12, 480, 60, 1), (12, 481, 60, 1), (12, 482, 60, 2),
   (12, 483, 60, 1), (12, 484, 60, 1), (12, 485, 60, 2), (12, 486, 60, 1), (12, 487, 60, 2),
   (12, 488, 60, 1), (12, 487, 61, 2), (12, 488, 61, 1), (12, 489, 61, 2), (12, 490, 61, 1),
   (12, 491, 61, 1), (12, 492, 61, 1), (12, 493, 61, 1), (12, 494, 61, 3), (12, 495, 61, 3),
   (12, 496, 61, 2), (12, 497, 61, 1), (12, 495, 62, 3), (12, 496, 62, 2), (12, 497, 62, 1),
   (12, 498, 62, 1), (12, 499, 62, 1), (12, 500, 62, 1), (12, 501, 62, 1), (12, 502, 62, 1),
   (12, 503, 62, 2), (12, 504, 62, 1), (12, 505, 62, 2), (12, 503, 63, 2), (12, 504, 63, 1),
   (12, 505, 63, 2), (12, 506, 63, 1), (12, 507, 63, 1), (12, 508, 63, 1), (12, 509, 63, 4),
   (12, 510, 63, 3), (12, 511, 63, 2), (12, 512, 63, 1), (12, 513, 63, 1), (12, 511, 64, 2),
   (12, 512, 64, 1), (12, 513, 64, 1), (12, 514, 64, 1), (12, 515, 64, 1), (12, 516, 64, 1),
   (12, 517, 64, 2), (12, 518, 64, 1), (12, 519, 64, 2), (12, 520, 64, 1), (12, 521, 64, 1),
   (12, 519, 65, 2), (12, 520, 65, 1), (12, 521, 65, 1), (12, 522, 65, 1), (12, 523, 65, 1),
   (12, 524, 65, 2), (12, 525, 65, 1), (12, 526, 65, 1), (12, 527, 65, 2), (12, 528, 65, 1),
   (12, 529, 65, 1), (12, 527, 66, 2), (12, 528, 66, 1), (12, 529, 66, 1), (12, 530, 66, 1),
   (12, 531, 66, 2), (12, 532, 66, 1), (12, 533, 66, 1), (12, 534, 66, 1), (12, 535, 66, 2),
   (12, 536, 66, 1), (12, 537, 66, 1), (12, 536, 67, 1), (12, 537, 67, 1), (12, 538, 67, 3),
   (12, 539, 67, 2), (12, 540, 67, 1), (12, 541, 67, 1), (12, 542, 67, 1), (12, 543, 67, 2),
   (12, 544, 67, 1), (12, 545, 67, 2), (12, 546, 67, 1), (12, 544, 68, 1), (12, 545, 68, 2),
   (12, 546, 68, 1), (12, 547, 68, 1), (12, 548, 68, 1), (12, 549, 68, 2), (12, 550, 68, 1),
   (12, 551, 68, 2), (12, 552, 68, 2), (12, 553, 68, 1), (12, 554, 68, 2), (12, 552, 69, 2),
   (12, 553, 69, 1), (12, 554, 69, 2), (12, 555, 69, 1), (12, 556, 69, 1), (12, 557, 69, 1),
   (12, 558, 69, 1), (12, 559, 69, 3), (12, 560, 69, 1), (12, 561, 69, 1), (12, 562, 69, 1),
   (12, 560, 70, 1), (12, 561, 70, 1), (12, 562, 70, 1), (12, 563, 70, 1), (12, 564, 70, 1),
   (12, 565, 70, 1), (12, 566, 70, 3), (12, 567, 70, 2), (12, 568, 70, 1), (12, 569, 70, 2),
   (12, 570, 70, 1), (12, 568, 71, 1), (12, 569, 71, 2), (12, 570, 71, 1), (12, 571, 71, 2),
   (12, 572, 71, 1), (12, 573, 71, 2), (12, 574, 71, 1), (12, 575, 71, 2), (12, 576, 71, 1),
   (12, 577, 71, 1), (12, 578, 71, 1), (12, 576, 72, 1), (12, 577, 72, 1), (12, 578, 72, 1),
   (12, 579, 72, 1), (12, 580, 72, 2), (12, 581, 72, 1), (12, 582, 72, 1), (12, 583, 72, 3),
   (12, 584, 72, 2), (12, 585, 72, 1), (12, 586, 72, 1), (12, 585, 73, 1), (12, 586, 73, 1),
   (12, 587, 73, 2), (12, 588, 73, 1), (12, 589, 73, 1), (12, 590, 73, 1), (12, 591, 73, 2),
   (12, 592, 73, 1), (12, 593, 73, 2), (12, 594, 73, 1), (12, 595, 73, 1), (12, 593, 74, 2),
   (12, 594, 74, 2), (12, 595, 74, 1), (12, 596, 74, 1), (12, 597, 74, 1), (12, 598, 74, 1),
   (12, 599, 74, 2), (12, 600, 74, 1), (12, 601, 74, 1), (12, 602, 74, 1), (12, 603, 74, 1),
   (12, 601, 75, 2), (12, 602, 75, 1), (12, 603, 75, 1), (12, 604, 75, 1), (12, 605, 75, 1),
   (12, 606, 75, 1), (12, 607, 75, 2), (12, 608, 75, 1), (12, 609, 75, 1), (12, 610, 75, 1),
   (12, 611, 75, 2), (12, 609, 76, 1), (12, 610, 76, 1), (12, 611, 76, 2), (12, 612, 76, 1),
   (12, 613, 76, 1), (12, 614, 76, 3), (12, 615, 76, 2), (12, 616, 76, 1), (12, 617, 76, 1),
   (12, 618, 76, 1), (12, 619, 76, 1), (12, 617, 77, 1), (12, 618, 77, 1), (12, 619, 77, 1),
   (12, 620, 77, 1), (12, 621, 77, 1), (12, 622, 77, 1), (12, 623, 77, 2), (12, 624, 77, 1),
   (12, 625, 77, 1), (12, 626, 77, 1), (12, 627, 77, 1), (12, 625, 78, 1), (12, 626, 78, 1),
   (12, 627, 78, 1), (12, 628, 78, 1), (12, 629, 78, 2), (12, 630, 78, 1), (12, 631, 78, 2),
   (12, 632, 78, 1), (12, 633, 78, 1), (12, 634, 78, 1), (12, 635, 78, 1), (12, 634, 79, 1),
   (12, 635, 79, 1), (12, 636, 79, 1), (12, 637, 79, 2), (12, 638, 79, 1), (12, 639, 79, 2),
   (12, 640, 79, 1), (12, 641, 79, 1), (12, 642, 79, 1), (12, 643, 79, 1), (12, 644, 79, 2),
   (12, 642, 80, 1), (12, 643, 80, 1), (12, 644, 80, 2), (12, 645, 80, 1), (12, 646, 80, 1),
   (12, 647, 80, 2), (12, 648, 80, 1), (12, 649, 80, 2), (12, 650, 80, 1), (12, 651, 80, 1),
   (12, 652, 80, 1), (12, 650, 81, 1), (12, 651, 81, 1), (12, 652, 81, 1), (12, 653, 81, 1),
   (12, 654, 81, 1), (12, 655, 81, 2), (12, 656, 81, 1), (12, 657, 81, 1), (12, 658, 81, 1),
   (12, 659, 81, 2), (12, 660, 81, 1), (12, 658, 82, 1), (12, 659, 82, 2), (12, 660, 82, 1),
   (12, 661, 82, 1), (12, 662, 82, 3), (12, 663, 82, 2), (12, 664, 82, 1), (12, 665, 82, 1),
   (12, 666, 82, 2), (12, 667, 82, 1), (12, 668, 82, 1), (12, 666, 83, 2), (12, 667, 83, 1),
   (12, 668, 83, 1), (12, 669, 83, 1), (12, 670, 83, 1), (12, 671, 83, 2), (12, 672, 83, 1),
   (12, 673, 83, 1), (12, 674, 83, 2), (12, 675, 83, 1), (12, 676, 83, 1), (12, 674, 84, 2),
   (12, 675, 84, 1), (12, 676, 84, 1), (12, 677, 84, 1), (12, 678, 84, 1), (12, 679, 84, 2),
   (12, 680, 84, 1), (12, 681, 84, 2), (12, 682, 84, 1), (12, 683, 84, 2), (12, 684, 84, 1),
   (12, 683, 85, 2), (12, 684, 85, 1), (12, 685, 85, 1), (12, 686, 85, 1), (12, 687, 85, 2),
   (12, 688, 85, 1), (12, 689, 85, 2), (12, 690, 85, 1), (12, 691, 85, 1), (12, 692, 85, 2),
   (12, 693, 85, 1), (12, 691, 86, 1), (12, 692, 86, 2), (12, 693, 86, 1), (12, 694, 86, 1),
   (12, 695, 86, 2), (12, 696, 86, 1), (12, 697, 86, 1), (12, 698, 86, 1), (12, 699, 86, 2),
   (12, 700, 86, 1), (12, 701, 86, 2), (12, 699, 87, 2), (12, 700, 87, 1), (12, 701, 87, 2),
   (12, 702, 87, 1), (12, 703, 87, 3), (12, 704, 87, 2), (12, 705, 87, 1), (12, 706, 87, 1),
   (12, 707, 87, 1), (12, 708, 87, 1), (12, 709, 87, 1), (12, 707, 88, 1), (12, 708, 88, 1),
   (12, 709, 88, 1), (12, 710, 88, 1), (12, 711, 88, 3), (12, 712, 88, 2), (12, 713, 88, 1),
   (12, 714, 88, 2), (12, 715, 88, 1), (12, 716, 88, 1), (12, 717, 88, 1), (12, 715, 89, 1),
   (12, 716, 89, 1), (12, 717, 89, 1), (12, 718, 89, 1), (12, 719, 89, 2), (12, 720, 89, 1),
   (12, 721, 89, 1), (12, 722, 89, 1), (12, 723, 89, 1), (12, 724, 89, 1), (12, 725, 89, 1),
   (12, 723, 90, 1), (12, 724, 90, 1), (12, 725, 90, 1), (12, 726, 90, 1), (12, 727, 90, 3),
   (12, 728, 90, 2), (12, 729, 90, 1), (12, 730, 90, 1), (12, 731, 90, 1), (12, 732, 90, 1),
   (12, 733, 90, 1), (12, 732, 91, 1), (12, 733, 91, 1), (12, 734, 91, 3), (12, 735, 91, 2),
   (12, 736, 91, 1), (12, 737, 91, 1), (12, 738, 91, 1), (12, 739, 91, 1), (12, 740, 91, 2),
   (12, 741, 91, 1), (12, 742, 91, 1), (12, 740, 92, 1), (12, 741, 92, 1), (12, 742, 92, 1),
   (12, 743, 92, 2), (12, 744, 92, 1), (12, 745, 92, 1), (12, 746, 92, 1), (12, 747, 92, 2),
   (12, 748, 92, 1), (12, 749, 92, 2), (12, 750, 92, 1), (12, 748, 93, 1), (12, 749, 93, 2),
   (12, 750, 93, 1), (12, 751, 93, 2), (12, 752, 93, 1), (12, 753, 93, 1), (12, 754, 93, 1),
   (12, 755, 93, 2), (12, 756, 93, 1), (12, 757, 93, 1), (12, 758, 93, 1), (12, 756, 94, 1),
   (12, 757, 94, 1), (12, 758, 94, 1), (12, 759, 94, 2), (12, 760, 94, 1), (12, 761, 94, 1),
   (12, 762, 94, 1), (12, 763, 94, 1), (12, 764, 94, 2), (12, 765, 94, 1), (12, 766, 94, 1),
   (12, 764, 95, 2), (12, 765, 95, 1), (12, 766, 95, 1), (12, 767, 95, 2), (12, 768, 95, 1),
   (12, 769, 95, 2), (12, 770, 95, 1), (12, 771, 95, 1), (12, 772, 95, 1), (12, 773, 95, 1),
   (12, 774, 95, 1), (12, 772, 96, 1), (12, 773, 96, 1), (12, 774, 96, 1), (12, 775, 96, 2),
   (12, 776, 96, 1), (12, 777, 96, 1), (12, 778, 96, 1), (12, 779, 96, 2), (12, 780, 96, 1),
   (12, 781, 96, 1), (12, 782, 96, 1), (12, 781, 97, 1), (12, 782, 97, 1), (12, 783, 97, 2),
   (12, 784, 97, 1), (12, 785, 97, 1), (12, 786, 97, 1), (12, 787, 97, 1), (12, 788, 97, 1),
   (12, 789, 97, 1), (12, 790, 97, 1), (12, 791, 97, 2), (12, 789, 98, 1), (12, 790, 98, 1),
   (12, 791, 98, 2), (12, 792, 98, 1), (12, 793, 98, 1), (12, 794, 98, 2), (12, 795, 98, 1),
   (12, 796, 98, 1), (12, 797, 98, 1), (12, 798, 98, 1), (12, 799, 98, 2), (12, 797, 99, 1),
   (12, 798, 99, 1), (12, 799, 99, 2), (12, 800, 99, 1), (12, 801, 99, 1), (12, 802, 99, 1),
   (12, 803, 99, 1), (12, 804, 99, 1), (12, 805, 99, 1), (12, 806, 99, 1), (12, 807, 99, 2),
   (12, 805, 100, 1), (12, 806, 100, 1), (12, 807, 100, 2), (12, 808, 100, 1), (12, 809, 100, 2),
   (12, 810, 100, 1), (12, 811, 100, 1), (12, 812, 100, 1), (12, 813, 100, 2), (12, 814, 100, 1),
   (12, 815, 100, 2), (12, 813, 101, 2), (12, 814, 101, 1), (12, 815, 101, 2), (12, 816, 101, 1),
   (12, 817, 101, 1), (12, 818, 101, 2), (12, 819, 101, 1), (12, 820, 101, 1), (12, 821, 101, 1),
   (12, 822, 101, 1), (12, 823, 101, 3), (12, 821, 102, 1), (12, 822, 102, 1), (12, 823, 102, 3),
   (12, 824, 102, 2), (12, 825, 102, 1), (12, 826, 102, 1), (12, 827, 102, 1), (12, 828, 102, 1),
   (12, 829, 102, 1), (12, 830, 102, 1), (12, 831, 102, 3), (12, 830, 103, 1), (12, 831, 103, 3),
   (12, 832, 103, 1), (12, 833, 103, 1), (12, 834, 103, 1), (12, 835, 103, 2), (12, 836, 103, 1),
   (12, 837, 103, 1), (12, 838, 103, 1), (12, 839, 103, 2), (12, 840, 103, 1), (12, 838, 104, 1),
   (12, 839, 104, 2), (12, 840, 104, 1), (12, 841, 104, 1), (12, 842, 104, 1), (12, 843, 104, 1),
   (12, 844, 104, 1), (12, 845, 104, 1), (12, 846, 104, 1), (12, 847, 104, 2), (12, 848, 104, 1),
   (12, 846, 105, 1), (12, 847, 105, 2), (12, 848, 105, 1), (12, 849, 105, 1), (12, 850, 105, 2),
   (12, 851, 105, 1), (12, 852, 105, 1), (12, 853, 105, 1), (12, 854, 105, 3), (12, 855, 105, 2),
   (12, 856, 105, 1), (12, 854, 106, 3), (12, 855, 106, 2), (12, 856, 106, 1), (12, 857, 106, 2),
   (12, 858, 106, 1), (12, 859, 106, 1), (12, 860, 106, 1), (12, 861, 106, 1), (12, 862, 106, 1),
   (12, 863, 106, 2), (12, 864, 106, 1), (12, 862, 107, 1), (12, 863, 107, 2), (12, 864, 107, 1),
   (12, 865, 107, 1), (12, 866, 107, 1), (12, 867, 107, 1), (12, 868, 107, 1), (12, 869, 107, 2),
